Company,Symbol,Stock Price,Normalized Breakeven Difference,Lower Breakeven,Upper Breakeven,Breakeven Difference,Implied Volatility,Probability of Profit,Expected Gain,Escape Ratio,Strangle Cost,Pairs Tried,Call Expiration,Call Strike,Call Premium,Put Expiration,Put Strike,Put Premium
iShares 3-7 Year,IEI,117.06,0.03412991452991455,115.0034,118.9966,3.9932000000000016,0.06518518477516352,0.27559083845634785,-0.10860595972193228,0.01654365282760976,297.5,6,2024-11-15,116,1.5,2025-01-17,118,1.475
iShares 7-10 Year,IEF,94.74,0.04384338624338632,92.4284,96.5716,4.143200000000007,0.1137074830304403,0.42471501373790294,0.013637984619653678,0.019332911125184808,255.0,72,2024-11-15,94.0,1.535,2024-11-15,95.0,1.015
iShares 20+ Year,TLT,91.92,0.04666521739130449,89.8534,94.1466,4.293200000000013,0.15928932729858128,0.37602362272665096,-0.09932058029672569,0.022482593559617146,212.5,13231,2024-11-04,92.0,1.025,2024-11-04,92.0,1.1
"Invesco QQQ Trust,",QQQ,490.1,0.05325192697768761,479.8734,506.1266,26.253199999999993,0.1722794106474577,0.35790411839641145,-0.13006913541488435,0.020866353805345884,1310.5,43188,2024-11-04,493.0,5.1,2024-11-04,493.0,8.005
Procter & Gamble,PG,169.58,0.055312941176470745,165.2984,174.7016,9.403200000000027,0.1731146596109991,0.4147458119765146,-0.020625335690316327,0.02524826040806714,468.0,110,2024-11-08,170.0,2.315,2024-11-08,170.0,2.365
Johnson & Johnson,JNJ,165.7,0.05595940298507461,162.8134,172.1866,9.373199999999997,0.18120413454704792,0.44674959259233055,0.05304346632480939,0.01742063971031978,466.5,209,2024-11-08,167.5,1.755,2024-11-08,167.5,2.91
Coca-Cola Company,KO,68,0.05784117647058823,66.0334,69.9666,3.9331999999999994,0.1916916344929765,0.44109410403649635,0.03608249058663005,0.028920588235294115,194.5,357,2024-11-08,68.0,1.095,2024-11-08,68.0,0.85
J.P. Morgan Nasdaq,JEPQ,55,0.06078545454545447,53.3284,56.6716,3.343199999999996,0.09849013556908577,0.19826455638626928,-0.3847943835493373,0.030392727272727234,165.0,4,2024-12-20,55,0.7,2024-11-15,55,0.95
iShares Select Dividend,DVY,135.43,0.06185494505494498,132.2784,140.7216,8.44319999999999,0.15350480802001717,0.40799204503259595,-0.03168675384700874,0.023271062541534385,370.0,21,2024-11-15,137,1.475,2024-11-15,136,2.225
"PepsiCo, Inc.",PEP,172.55,0.06561828571428578,169.2584,180.7416,11.48320000000001,0.17837039315939385,0.461431350156032,0.08902897140276149,0.019076209794262628,572.0,121,2024-11-15,175.0,2.095,2024-11-15,175.0,3.625
BERKSHIRE HATHAWAY Class,BRK.B,460.45,0.06708552845528465,445.7784,476.7216,30.943200000000047,0.19932707603151034,0.38985410797007336,-0.07531268105489936,0.031863611684221985,1420.0,650,2024-11-08,462.5,7.175,2024-11-08,460.0,7.025
iShares MSCI ACWI,ACWI,118.75,0.06716974789915968,115.0034,122.9966,7.993200000000002,0.17807947270236288,0.431305308493132,0.027631467336426352,0.03155031578947369,497.5,21,2024-11-15,118,2.65,2024-11-15,120,2.325
"Cisco Systems, Inc.",CSCO,56.02,0.06724912280701763,55.0834,58.9166,3.833200000000005,0.22775015410487,0.477074779724036,0.12900016090463404,0.016719028918243586,189.5,864,2024-11-08,57.0,0.655,2024-11-08,57.0,1.24
Verizon Communications,VZ,42.52,0.06791111111111107,41.2984,44.2016,2.9031999999999982,0.25386406517483223,0.4948589687420001,0.22127181492226536,0.028730009407337775,118.0,615,2024-11-08,43.0,0.67,2024-11-08,42.5,0.51
Medtronic plc,MDT,92.26,0.06828247978436663,89.5834,95.9166,6.333200000000005,0.19096703354138056,0.3636006703724895,-0.12835023613749785,0.029011489269455966,289.5,375,2024-11-08,93.0,1.175,2024-11-15,92.5,1.72
Kimberly-Clark Corp.,KMB,139.45,0.06844835164835182,131.8284,141.1716,9.343200000000024,0.05230437507779123,0.11406362945733776,-0.4082456278070077,0.01234564359985675,415.0,30,2024-11-15,137.0,2.625,2024-11-08,136.0,1.525
Philip Morris International,PM,131.41,0.06891340996168584,126.0034,134.9966,8.993200000000002,0.21479489762967202,0.42226136749118454,-0.004760357297954809,0.02729320447454535,497.5,308,2024-11-08,130.0,3.15,2024-11-08,131.0,1.825
Enterprise Products Partners,EPD,29.05,0.07072000000000003,27.7334,29.7666,2.033200000000001,0.1054803382224105,0.20140600357565402,-0.4743355214636519,0.024667814113597235,74.5,65,2024-11-22,29.0,0.335,2024-11-15,28.5,0.41
General Dynamics Corporation,GD,302.02,0.07161704918032795,294.0784,315.9216,21.843200000000024,0.20368101351733126,0.37916453899715336,-0.08908771995297533,0.026294947354479816,1090.0,40,2024-11-08,305.0,5.05,2024-11-15,305.0,5.85
RTX Corporation,RTX,127.03,0.07301732283464558,122.3634,131.6366,9.273199999999989,0.23372359984922636,0.4252281732605707,0.00042450409405266884,0.03626387467527345,461.5,608,2024-11-08,127,2.535,2024-11-08,127,2.08
Accenture PLC,ACN,368.06,0.07367302013422831,358.7784,386.2216,27.443200000000047,0.2270360223416727,0.418863327817082,0.00291248902788453,0.025217627560723866,1120.0,204,2024-11-15,375.0,5.65,2024-11-08,370.0,5.55
Abbott Laboratories,ABT,117.24,0.07381446808510646,113.1634,121.8366,8.673200000000008,0.2075801016869634,0.36361475570408625,-0.12013177351690234,0.03477140907540088,281.5,273,2024-11-08,119.0,1.32,2024-11-08,116.0,1.495
Vanguard Long-Term Treasury,VGLT,58.49,0.07488275862068959,55.8284,60.1716,4.343199999999996,0.13035341247242604,0.2516974338286304,-0.30991679872405103,0.028750213711745527,215.0,4,2024-11-15,58,1.05,2024-11-15,58,1.1
CME Group Inc.,CME,227.22,0.0749704347826087,221.3784,238.6216,17.2432,0.19269899513951871,0.4278562559641732,0.011472716258847188,0.025709004489041457,860.0,24,2024-11-15,230,3.2,2024-11-15,230,5.4
British American Tobacco,BTI,34.71,0.07551999999999981,33.6784,36.3216,2.643199999999993,0.22106769046503766,0.4781916261538791,0.1315406779295073,0.029720541630653914,130.0,135,2024-11-15,35.0,0.575,2024-11-15,35.0,0.725
"Kinder Morgan, Inc.",KMI,24.835,0.07564081632653065,23.5734,25.4266,1.853200000000001,0.1480390016713262,0.24552360736529916,-0.32542442841222274,0.023821220052345465,90.5,336,2024-11-08,24.5,0.495,2024-11-08,24.5,0.41
Walmart Inc.,WMT,83.04,0.07587142857142853,80.8134,87.1866,6.373199999999997,0.24330457751464424,0.4341479799329935,0.02540668240467717,0.026813583815028956,316.5,2516,2024-11-08,84.0,1.315,2024-11-08,84.0,1.85
Bank of Nova,BNS,52.5,0.07606095238095241,50.5034,54.4966,3.9932000000000016,0.21095715866380618,0.4523046467116818,0.06217125201861965,0.038030476190476205,197.5,10,2024-11-15,52.5,1.025,2024-11-15,52.5,0.95
"TJX Companies, Inc.",TJX,114.15,0.07649310344827584,111.5634,120.4366,8.873199999999997,0.22835610627630948,0.4152750882521811,-0.015450820433269508,0.02265965834428387,441.5,336,2024-11-08,116.0,1.44,2024-11-08,116.0,2.975
MPLX LP,MPLX,43.9788,0.07711818181818166,42.3034,45.6966,3.393199999999993,0.13031974637901142,0.21720729924834004,-0.35783616314670896,0.03809562789343948,167.5,48,2024-11-15,44,0.525,2024-11-15,44,1.15
Toronto Dominion Bank,TD,56.68,0.07727304347826094,55.2784,59.7216,4.4432000000000045,0.21688594480323806,0.46842270195017566,0.10798246888302453,0.024728299223712103,220.0,84,2024-11-15,57.5,0.825,2024-11-15,57.5,1.375
"Home Depot, Inc.",HD,399,0.07825481481481493,389.1534,420.8466,31.693200000000047,0.2515146977151533,0.44135299263125793,0.04307414946350594,0.024678195488721865,1832.5,1008,2024-11-08,402.5,7.025,2024-11-08,407.5,11.3
Canadian Imperial Bank,CM,62.76,0.0782912,60.0534,64.9466,4.8932,0.21662346352764109,0.4545326976352915,0.06511545805108422,0.034840662842574976,242.5,28,2024-11-15,62.5,1.45,2024-11-15,62.5,0.975
"General Mills, Inc.",GIS,68.58,0.07847428571428573,67.2534,72.7466,5.493200000000002,0.19709468388664372,0.440581119842569,0.03983494370315835,0.019343832020997362,272.5,40,2024-11-15,70.0,0.775,2024-11-15,70.0,1.95
"Altria Group, Inc.",MO,49.73,0.07885829145728632,47.7884,51.7116,3.9231999999999942,0.254727691308769,0.4291484082468806,0.016671388988731155,0.039042831288960266,169.0,323,2024-11-08,50.0,0.905,2024-11-08,49.5,0.785
"Conagra Brands, Inc.",CAG,29.33,0.07943050847457638,28.3284,30.6716,2.343200000000003,0.17388368122038803,0.342845414492152,-0.1594843421929189,0.034149335151721784,115.0,96,2024-11-15,29.5,0.425,2024-11-15,29.5,0.725
"McCormick & Company,",MKC,79.37,0.08241499999999995,76.7034,83.2966,6.593199999999996,0.21175168915152864,0.41917688546902054,-0.008741472637812787,0.03359707698122719,327.5,42,2024-11-15,80,1.45,2024-11-15,80,1.825
The Southern Company,SO,94.19,0.08255999999999995,91.0784,98.9216,7.843199999999996,0.21306293101897128,0.4218226766527301,-0.0027581250560639358,0.03303535407155744,390.0,184,2024-11-15,95.0,1.675,2024-11-15,95.0,2.225
iShares Biotechnology ETF,IBB,142.15,0.08279514731369143,138.2784,150.2216,11.94319999999999,0.21576543969959494,0.34913263092892793,-0.15800487873014094,0.027236018290538167,520.0,496,2024-11-15,145.0,2.0,2024-11-08,143.5,3.2
Hormel Foods Corporation,HRL,31.5,0.08325039370078752,30.4284,33.071600000000004,2.6432000000000038,0.1704193462099755,0.31377289924475377,-0.24025087700721315,0.03401904761904762,105.0,32,2024-11-15,32.0,0.325,2024-11-15,31.5,0.725
Snap-on Incorporated,SNA,325.24,0.0835175384615384,311.4284,338.5716,27.14319999999998,0.20287606844570757,0.3912242372269223,-0.037721707601463345,0.040990038125691734,855.0,12,2024-11-15,330,4.75,2024-11-15,320,3.8
The Kroger Co.,KR,57.6,0.08409122807017541,54.6034,59.3966,4.793199999999999,0.2314854206028801,0.3713075347290454,-0.11328508918600153,0.031190972222222186,237.5,112,2024-11-08,57,1.47,2024-11-08,57,0.905
Marsh & McLennan,MMC,223.49,0.08428727272727278,210.7284,229.2716,18.543200000000013,0.20655077848267897,0.4253301078485828,-0.007390295446449991,0.0258696138529688,925.0,5,2024-11-15,220,6.8,2024-11-15,220,2.45
The Sherwin-Williams Company,SHW,363,0.08444108108108109,354.3784,385.6216,31.2432,0.20694753976411884,0.42081764638536423,-0.00296577929793281,0.023750964187327826,1560.0,42,2024-11-15,370,4.85,2024-11-15,370,10.75
"Xcel Energy, Inc.",XEL,64.32,0.08451076923076925,62.2534,67.7466,5.493200000000002,0.2134041149572467,0.4140969511383614,-0.018542572961762056,0.03212997512437802,272.5,3,2024-11-15,65,1.1,2024-11-15,65,1.625
"BCE, Inc.",BCE,33.46,0.08487164179104466,32.0784,34.9216,2.843199999999996,0.18303833387677243,0.333367318728262,-0.20149937400763232,0.04129109384339506,90.0,35,2024-11-15,34.0,0.35,2024-11-15,33.0,0.55
Linde plc Ordinary,LIN,477.41,0.08488166666666667,459.6284,500.3716,40.7432,0.21288877894530886,0.40600730623433945,-0.03736434431401416,0.03724597306298574,2035.0,56,2024-11-15,480,9.5,2024-11-15,480,10.85
Morgan Stanley,MS,118.28,0.08511186440677977,112.9784,123.0216,10.043200000000013,0.21595890880497318,0.3162383208953286,-0.2057657672240312,0.040087926952992944,500.0,1240,2024-11-08,118.0,2.295,2024-11-08,118.0,2.705
Campbell Soup Company,CPB,46.88,0.08511999999999997,45.4784,49.5216,4.043199999999999,0.2506696980146362,0.39679127320389906,-0.026679058604264762,0.029897610921501748,250.0,36,2024-11-15,47,1.125,2024-11-08,48,1.375
Danaher Corporation,DHR,256.25,0.08521631067961172,246.5284,268.4716,21.94320000000002,0.21406509469711812,0.31039141505098455,-0.24780813868964827,0.03793795121951218,845.0,200,2024-11-15,260.0,4.15,2024-11-08,255.0,4.3
First Trust Exchange-Traded,CIBR,61.07,0.08525528455284556,58.8784,64.1216,5.243200000000002,0.17376807842614528,0.3099129218820075,-0.24606184288319854,0.0358866874078926,210.0,4,2024-11-15,62,0.725,2024-11-15,61,1.375
JPMorgan Chase &,JPM,223.59,0.08530311111111107,215.4034,234.5966,19.19319999999999,0.2592435226534518,0.401541156295104,-0.04613889638164484,0.036614338745024365,957.5,1088,2024-11-08,225.0,4.3,2024-11-08,225.0,5.275
AT&T Inc.,T,22.48,0.08579130434782602,22.0134,23.9866,1.9731999999999985,0.24103778121061528,0.40792753331359,-0.03276892942065081,0.020756227758007104,96.5,455,2024-11-08,23.0,0.24,2024-11-15,23.0,0.725
Quest Diagnostics Inc.,DGX,157.12,0.08589500000000001,153.1284,166.8716,13.743200000000002,0.21588127957082884,0.427196865063653,0.011320035997258086,0.025404786150712864,685.0,8,2024-11-15,160,2.25,2024-11-15,160,4.6
FedEx Corporation,FDX,268.2,0.08603009174311944,260.7784,284.2216,23.443200000000047,0.2618205370116131,0.41672650085214835,0.0023959418208200933,0.02767188665175247,1420.0,378,2024-11-08,270.0,5.2,2024-11-08,275.0,9.0
Annaly Capital Management.,NLY,19.53,0.08615999999999993,19.1384,20.8616,1.7231999999999985,0.270961237757272,0.45219749089133693,0.0688031614768267,0.02005120327700975,84.0,120,2024-11-08,20.0,0.22,2024-11-08,20.0,0.62
FirstEnergy Corp.,FE,44.28,0.08620909090909089,42.1034,45.8966,3.793199999999999,0.18638461575717832,0.3428455489951402,-0.16341386473068684,0.03650858175248415,187.5,75,2024-11-15,44,0.975,2024-11-15,44,0.9
Duke Energy Corporation,DUK,120.57,0.08661000000000006,114.8034,125.1966,10.393200000000007,0.20410922048259386,0.38088994779538743,-0.09205537147540234,0.038372729534710215,517.5,42,2024-11-15,120.0,2.775,2024-11-15,120.0,2.4
"Fiserv, Inc.",FI,202.1,0.08671600000000013,191.3284,208.6716,17.343200000000024,0.24698622021455016,0.3859831410820093,-0.08470385509350174,0.03251657595249885,865.0,180,2024-11-08,200.0,5.55,2024-11-15,200.0,3.1
Paychex Inc,PAYX,141.02,0.08709428571428564,133.9034,146.0966,12.19319999999999,0.21191100611831828,0.3997968962948047,-0.05607740135083829,0.03599914905687126,607.5,50,2024-11-15,140,3.6,2024-11-15,140,2.475
