Company,Symbol,Stock Price,Normalized Breakeven Difference,Lower Breakeven,Upper Breakeven,Breakeven Difference,Implied Volatility,Probability of Profit,Expected Gain,Escape Ratio,Strangle Cost,Pairs Tried,Call Expiration,Call Strike,Call Premium,Put Expiration,Put Strike,Put Premium
The Charles Schwab,SCHW,71.71,0.08735448275862076,69.3334,75.6666,6.333200000000005,0.25164151425632003,0.38209380814527294,-0.06440425128497931,0.03314182122437591,364.5,928,2024-11-08,72.0,1.42,2024-11-08,73.0,2.225
"Constellation Brands, Inc.",STZ,241.01,0.08805471502590674,230.6284,251.8716,21.2432,0.2601215591225622,0.38708046913749394,-0.06488018724098166,0.043075391062611476,1185.0,120,2024-11-08,240.0,5.9,2024-11-08,242.5,5.95
"Mondelez International, Inc.",MDLZ,70.25,0.08847428571428557,66.9034,73.0966,6.19319999999999,0.27390083307752167,0.41226048941320154,-0.028922374227278603,0.04052099644128107,307.5,99,2024-11-08,70.0,1.825,2024-11-15,70.0,1.25
Exxon Mobil Corporation,XOM,120.58,0.08870413223140505,115.6334,126.3666,10.73320000000001,0.25704472335680173,0.3777876039910428,-0.09425810841346993,0.04102338696301214,534.5,1247,2024-11-08,121.0,2.425,2024-11-08,121.0,2.92
Exelon Corporation,EXC,40.73,0.08885853658536604,39.178399999999996,42.821600000000004,3.6432000000000073,0.1984282215366529,0.3520510962785207,-0.14163423760513222,0.038094770439479515,180.0,55,2024-11-15,41,0.7,2024-11-15,41,1.1
"PPG Industries, Inc.",PPG,126.28,0.08887905138339922,120.8784,132.1216,11.243200000000002,0.2369494834843762,0.3377507118013199,-0.18078299665610847,0.04277478618942035,510.0,56,2024-11-08,127,2.225,2024-11-15,126,2.875
Colgate-Palmolive Company,CL,98.98,0.08932525252525249,94.5784,103.4216,8.843199999999996,0.24879554063456621,0.3592546599754267,-0.13032885604717875,0.044469589816124484,440.00000000000006,108,2024-11-08,99.0,2.075,2024-11-15,99.0,2.325
Bank of New,BK,76.37,0.08958967741935471,74.0284,80.9716,6.94319999999999,0.22265826383169027,0.4125687743578891,-0.020405622424254383,0.03066125441927458,345.0,54,2024-11-15,77.5,1.25,2024-11-15,77.5,2.2
Invesco NASDAQ 100,QQQM,201.75,0.09033679012345686,193.3534,211.6466,18.293200000000013,0.19669632222503627,0.33809130527700815,-0.1896971256616925,0.04161883519206942,662.5,28,2024-11-15,205,2.775,2024-11-15,200,3.85
"Nike, Inc.",NKE,80.1999,0.0904098765432097,77.33840000000001,84.66159999999999,7.323199999999986,0.2572415508000492,0.3741499697081127,-0.0987244451210239,0.03567959561046825,364.0,2200,2024-11-08,81.0,1.415,2024-11-08,81.0,2.225
Boston Scientific Corp.,BSX,87.01,0.09072643678160928,83.0534,90.9466,7.893200000000007,0.2822226226108508,0.41186113934693,-0.005568018402947899,0.045243075508562214,492.5,312,2024-11-08,86.0,2.7,2024-11-15,88.0,2.225
The Walt Disney,DIS,96.285,0.09081036269430064,92.1184,100.8816,8.763200000000012,0.27231166695479886,0.39391999412064127,-0.06669711618011356,0.04327361478942725,386.0,2100,2024-11-08,97,1.945,2024-11-08,96,1.915
Wabtec Inc.,WAB,187.34,0.09101684210526323,181.3534,198.6466,17.293200000000013,0.21700849408076728,0.3927662484968698,-0.06099732498023101,0.03195580228461626,862.5,10,2024-11-15,190,3.125,2024-11-15,190,5.5
Oracle Corp,ORCL,173.31,0.09126492753623189,164.6284,180.3716,15.743200000000002,0.25128830245918427,0.35823044869286524,-0.13402074649845433,0.04074548496913045,785.0,1023,2024-11-08,172.5,4.2,2024-11-08,172.5,3.65
Energy Transfer LP,ET,16.4,0.09127384615384605,15.5084,16.9916,1.4831999999999983,0.1436913973898401,0.204992481944221,-0.49860815276256765,0.0360731707317073,47.0,72,2024-11-15,16.5,0.18,2024-11-15,16.0,0.29
Bank of America,BAC,42.35,0.09136941176470594,40.5584,44.4416,3.883200000000002,0.2791106299471691,0.40261889602862616,-0.04562712031123441,0.042304604486422724,192.0,2080,2024-11-08,42.5,0.93,2024-11-08,42.5,0.99
Avery Dennison Corp.,AVY,207.65,0.09163428571428572,200.3784,219.6216,19.2432,0.22855460095814442,0.40796849988856765,-0.030909466269468482,0.03501854081386952,960.0,2,2024-11-15,210,3.9,2024-11-15,210,5.7
Lowe's Companies Inc.,LOW,270.12,0.09164148148148149,257.6284,282.3716,24.7432,0.2583450163513475,0.36537029480027033,-0.10177540506008546,0.04535613801273507,735.0,252,2024-11-08,275.0,3.85,2024-11-08,265.0,3.5
Cintas Corp,CTAS,209.28,0.09203881656804729,201.5284,220.9716,19.44319999999999,0.23772310429098664,0.4215903361402671,0.0027099153081381485,0.037039373088685,845.0,48,2024-11-15,212.5,3.7,2024-11-15,210.0,4.75
TotalEnergies SE,TTE,64.6,0.09220307692307694,62.0034,67.9966,5.993200000000002,0.24597310969441494,0.4342678514974819,0.02356132449142929,0.04019504643962841,297.5,20,2024-11-15,65.0,1.4,2024-11-15,65.0,1.575
3M Company,MMM,128,0.09227286821705435,123.0484,134.9516,11.903200000000012,0.2803029357051894,0.4017628254318558,-0.04509671589820291,0.03868437499999999,593.0,648,2024-11-08,129.0,2.58,2024-11-08,129.0,3.35
VISA Inc.,V,283.7,0.09267199999999992,274.1784,300.8216,26.64319999999998,0.2740505117048626,0.3962934117909218,-0.05404026607611761,0.033562213605921674,1330.0,756,2024-11-08,287.5,5.05,2024-11-08,287.5,8.25
Infosys Limited American,INFY,22.27,0.09287272727272722,20.9784,23.0216,2.043199999999999,0.1599852171325728,0.2549216832375516,-0.3099551145721555,0.03374943870678041,100.0,15,2024-11-15,22,0.525,2024-11-15,22,0.475
Shell plc American,SHEL,66.705,0.09288856088560905,64.6034,70.8966,6.293200000000013,0.22997441239546554,0.3236000022021801,-0.17209114544561696,0.03150588411663301,337.5,260,2024-11-15,67.5,1.2,2024-11-08,68.0,2.175
Progressive Corporation,PGR,246.66,0.09303798994974866,237.1784,260.3216,23.14319999999998,0.26895682684830363,0.37928523822961474,-0.07674020374067142,0.038439957836698235,1280.0,110,2024-11-15,247.5,6.55,2024-11-08,250.0,6.25
Domino's Pizza Inc.,DPZ,422.23,0.09312000000000006,402.8284,442.1716,39.343200000000024,0.2672879665778674,0.37349758164676694,-0.08451247115294487,0.045950311441631406,1215.0,72,2024-11-08,430.0,6.3,2024-11-08,415.0,5.85
"KBR, Inc.",KBR,67.25,0.09323259259259278,64.3534,70.6466,6.293200000000013,0.23699694161818355,0.4114610868228481,-0.027061274409191042,0.043072118959107904,312.5,30,2024-11-15,67.5,1.55,2024-11-15,67.5,1.575
Automatic Data Processing,ADP,289.83,0.0933667796610168,281.2284,308.7716,27.543199999999956,0.2803234545008448,0.4113418053836434,-0.02224416990471964,0.02967808715453874,1375.0,42,2024-11-08,295.0,4.7,2024-11-08,295.0,9.05
"WEC Energy Group,",WEC,99.53,0.09343199999999996,95.3284,104.6716,9.343199999999996,0.21847560983117473,0.372371697368495,-0.10404581950753782,0.042214407716266444,465.0,10,2024-11-15,100.0,1.975,2024-11-15,100.0,2.675
Diageo plc,DEO,134.19,0.09402370370370364,128.6534,141.3466,12.69319999999999,0.2480279497541618,0.4289996210919944,0.011715844283831116,0.04125940830166177,632.5,8,2024-11-15,135,3.025,2024-11-15,135,3.3
"The Travelers Companies,",TRV,257.37,0.09428705882352935,242.9784,267.0216,24.043199999999985,0.231414606467988,0.40652237709587075,0.010054999673362253,0.03750087422776537,1700.0,12,2024-11-15,250,10.6,2024-11-15,260,6.4
American Express Company,AXP,271,0.09447045871559634,259.6284,285.3716,25.7432,0.29373547263492883,0.4111746001013307,-0.026661886586224485,0.04196162361623616,1285.0,567,2024-11-08,272.5,6.15,2024-11-08,272.5,6.7
"Darden Restaurants, Inc.",DRI,162.36,0.09450424242424257,157.2034,172.7966,15.593200000000024,0.24548375975909165,0.43229843448342126,0.022995497927219288,0.031760285784676184,777.5,35,2024-11-15,165,2.875,2024-11-15,165,4.9
Realty Income Corporation,O,64.2388,0.09451076923076934,61.928399999999996,68.0716,6.143200000000007,0.18475176437640622,0.29760315034213314,-0.2317118084028088,0.035965802599052306,305.0,52,2024-11-15,65.0,0.85,2024-12-20,65.0,2.2
"STARWOOD PROPERTY TRUST,",STWD,19.87,0.09466000000000001,19.0534,20.9466,1.8932000000000002,0.26178522895928225,0.45050096788055266,0.06203526440030091,0.04109713135379975,92.5,4,2024-11-15,20,0.425,2024-11-15,20,0.5
Crown Castle Inc.,CCI,110.68,0.09539272727272728,104.7534,115.2466,10.493200000000002,0.25090653973582244,0.43329750590244254,0.015078579408687856,0.041259486808818156,522.5,20,2024-11-15,110.0,3.1,2024-11-15,110.0,2.125
Omnicom Group Inc.,OMC,101.5325,0.09593199999999996,95.2034,104.7966,9.593199999999996,0.19744287904992086,0.34267465156684723,-0.16642319297964725,0.03214832689040454,477.5,56,2024-11-15,100.0,2.925,2024-11-15,100.0,1.85
Chevron Corporation,CVX,150.41,0.09608655737704935,145.1734,159.8266,14.653200000000027,0.2966435302286387,0.4150995623015453,-0.01504678893298716,0.03481550428827877,730.5,930,2024-11-08,152.5,2.83,2024-11-08,152.5,4.475
Deere & Company,DE,408.74,0.0962259393939395,392.6534,432.3466,39.69320000000005,0.27020295303691866,0.36607435072651157,-0.12354299136085184,0.03935655918187609,1732.5,285,2024-11-08,415.0,6.7,2024-11-15,410.0,10.625
Norfolk Southern Corp.,NSC,256.77,0.09631999999999995,247.4784,272.5216,25.043199999999985,0.2436233825316671,0.3233715728440706,-0.18802890238130487,0.036186470382053935,1250.0,80,2024-11-15,260.0,5.0,2024-11-08,260.0,7.5
Moody's Corporation,MCO,468.86,0.09647489361702133,447.3284,492.6716,45.343200000000024,0.2354071366382232,0.39223778974021856,-0.0664754988316656,0.045923303331484935,2265.0,42,2024-11-15,470,11.05,2024-11-15,470,11.6
The Interpublic Group,IPG,30.04,0.09649836065573762,29.0284,31.9716,2.9431999999999974,0.2433552203622314,0.4173251177972597,0.01995078015280905,0.03367509986684414,195.0,40,2024-11-15,30,0.75,2024-11-15,31,1.2
Royal Bank of,RY,125.18,0.09674560000000008,118.9534,131.0466,12.09320000000001,0.16138935260666393,0.2124267206371192,-0.3619081046041623,0.046865313947915044,602.5,12,2024-11-15,125,2.075,2025-01-17,125,3.95
U.S. Bancorp,USB,48.07,0.09680000000000004,46.6284,51.3716,4.743200000000002,0.32242548607724036,0.45578769379824347,0.07873346940995819,0.02998959850218434,235.0,250,2024-11-08,49.0,0.9,2024-11-15,49.0,1.45
W.P. Carey Inc.,WPC,58.64,0.0973866666666666,57.0784,62.9216,5.843199999999996,0.28014373347940663,0.4845470443734441,0.152231305864745,0.02663028649386082,290.0,6,2024-11-15,60,1.05,2024-11-15,60,1.85
"Salesforce, Inc.",CRM,284.98,0.09751999999999984,271.1034,298.8966,27.793199999999956,0.28285904178571003,0.37872373752811295,-0.09380068799985694,0.04869324163099163,1387.5,870,2024-11-08,285.0,6.925,2024-11-08,285.0,6.95
Union Pacific Corp.,UNP,242.96,0.09772734693877559,233.0284,256.9716,23.94320000000002,0.24313708459988614,0.30824798155951894,-0.21425372664982098,0.040877510701350026,1195.0,208,2024-11-08,245.0,4.15,2024-11-15,245.0,7.8
GE Aerospace,GE,181.81,0.09777095890410972,173.5784,191.4216,17.843200000000024,0.2896337649493442,0.3880545262607401,-0.07417394759145352,0.04527583741268365,890.0,1845,2024-11-08,182.5,4.225,2024-11-08,182.5,4.675
Novartis AG,NVS,114.725,0.0982017391304349,109.3534,120.6466,11.293200000000013,0.22773084585733316,0.3680283488012688,-0.11311495667226472,0.0468215297450425,562.5,49,2024-11-15,115.0,2.525,2024-11-15,115.0,3.1
Ross Stores Inc,ROST,144.01,0.09826486486486495,140.7284,155.2716,14.543200000000013,0.2870691629744899,0.4247485755453952,0.01242280280723648,0.022787306437052967,625.0,80,2024-11-15,149.0,2.3,2024-11-08,147.0,3.95
"Yum! Brands, Inc.",YUM,134.06,0.09846814814814825,128.3534,141.6466,13.293200000000013,0.24896635116832946,0.4096373608828413,-0.029233164889760535,0.0425675070863793,662.5,25,2024-11-15,135,3.025,2024-11-15,135,3.6
"T-Mobile US, Inc.",TMUS,224.05,0.09885866666666668,213.8784,236.1216,22.2432,0.22820391782562627,0.26886360900623135,-0.27746590365662577,0.04539879491185009,1110.0,180,2024-11-08,225.0,3.975,2024-11-08,225.0,7.125
Adobe Inc.,ADBE,485.1,0.09905814432989682,460.9784,509.0216,48.043199999999956,0.29716984307365624,0.3948607280427738,-0.06042911313593255,0.049312719027004646,1900.0,2256,2024-11-08,490.0,10.325,2024-11-08,480.0,8.675
"Dominion Energy, Inc.",D,60.99,0.09909119999999996,59.4034,65.5966,6.193199999999997,0.23105348306904525,0.4058615837096031,-0.034180959418967476,0.02601410067224142,307.5,90,2024-11-15,62.5,0.8,2024-11-15,62.5,2.275
Factset Research Systems,FDS,463.77,0.09924085106382974,446.6784,493.3216,46.64319999999998,0.2460444508334323,0.40630215275526854,-0.03349535460012734,0.03685361278219801,2330.0,4,2024-11-15,470,9.2,2024-11-15,470,14.1
HP Inc.,HPQ,35.85,0.09925555555555556,34.2134,37.7866,3.5732,0.31739621723861533,0.4237689644117386,-0.0006131193611914537,0.045651324965132536,176.5,520,2024-11-08,36.0,0.89,2024-11-08,36.0,0.875
Illinois Tool Works,ITW,256.32,0.09939692307692317,247.0784,272.9216,25.843200000000024,0.24649214333239663,0.4076470774506632,-0.030444065274314855,0.03605493133583024,1290.0,9,2024-11-15,260,4.9,2024-11-15,260,8.0
MidCap Financial Investment,MFIC,13.25,0.09947692307692299,12.3534,13.6466,1.2931999999999988,0.26199651426857495,0.4577221621677462,0.06621960259543354,0.02993207547169807,62.5,1,2024-11-15,13.0,0.45,2024-11-15,13.0,0.175
UGI Corporation,UGI,24.91,0.09972800000000007,23.7534,26.2466,2.4932000000000016,0.25176790990117714,0.4081211855175133,-0.03445397814166912,0.04643115214773187,122.5,9,2024-11-15,25.0,0.575,2024-11-15,25.0,0.65
Keurig Dr Pepper,KDP,36.69,0.09981621621621634,35.1534,38.8466,3.6932000000000045,0.25559834527054237,0.41611305018765776,-0.015118680595918428,0.04188062142273099,182.5,40,2024-11-15,37,0.825,2024-11-15,37,1.0
Williams Companies Inc.,WMB,52.2,0.09987047619047622,49.8784,55.1216,5.243200000000002,0.31219089459010996,0.41347750882825096,-0.012464786513703233,0.044475095785440684,210.0,312,2024-11-08,53,1.025,2024-11-08,52,1.075
Unilever plc,UL,61.4,0.09988666666666669,57.0034,62.9966,5.993200000000002,0.13009610246906195,0.2132142823682205,-0.3665152046306315,0.026003257328990264,297.5,12,2024-11-15,60.0,1.725,2024-11-15,60.0,1.25
Hilton Worldwide Holdings,HLT,233.51,0.09997166666666667,228.0034,251.9966,23.9932,0.23145992168648993,0.4124449334355747,-0.021518996994469092,0.023581859449274087,1197.5,42,2024-11-15,240,3.075,2024-11-15,240,8.9
